#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=31400, tid=34768
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Sat Sep 12 14:54:16 2026 elapsed time: 183.877547 seconds (0d 0h 3m 3s)

---------------  T H R E A D  ---------------

Current thread (0x00000268f8957640):  JavaThread "Daemon worker"        [_thread_in_vm, id=34768, stack(0x00000084b9c00000,0x00000084b9d00000) (1024K)]

Stack: [0x00000084b9c00000,0x00000084b9d00000]
Event: 171.032 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee24eca8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.O
Event: 171.037 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee25a2f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Ob
Event: 171.045 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee25fb00}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 171.048 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee265ce8}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 172.554 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ee0c4238}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000ee0c4238) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 174.572 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edec0be0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000edec0be0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 174.772 Thread 0x00000268f8957640 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000edd17d00}: Found class java.lang.Object, but interface was expected> (0x00000000edd17d00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 175.337 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eddb5ce0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eddb5ce0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 175.342 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eddbaf18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eddbaf18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 175.350 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000eddbfc68}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000eddbfc68) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 176.973 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edb60228}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000edb60228) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 178.583 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000edae8cb8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000edae8cb8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 179.590 Thread 0x00000268f8957640 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ed39e5c8}: Found class java.lang.Object, but interface was expected> (0x00000000ed39e5c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 180.088 Thread 0x00000268f8957640 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ed1ff6f0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x00000000ed1ff6f0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 181.799 Thread 0x00000268f8957640 Exception <a 'java/io/IOException'{0x00000000ecf47270}> (0x00000000ecf47270) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 181.811 Thread 0x00000268f8957640 Exception <a 'java/lang/VerifyError'{0x00000000ecf5d448}: Bad return type
Exception Details:
  Location:
    org/gradle/internal/Try.failure(Ljava/lang/Throwable;)Lorg/gradle/internal/Try; @8: areturn
  Reason:
    Type 'org/gradle/internal/Try$Failure' (current frame, stack[0]) is not assignable to 'org/gradle/internal/Try' (from method signature)
  Current Frame:
    bci: @8
    flags: { }
    locals: { 'java/lang/Throwable' }
    stack: { 'org/gradle/internal/Try$Failure' }
  Bytecode:
    0000000: bb00

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 169.597 Executing safepoint VM operation: Cleanup done
Event: 171.618 Executing safepoint VM operation: Cleanup
Event: 171.618 Executing safepoint VM operation: Cleanup done
Event: 172.630 Executing safepoint VM operation: Cleanup
Event: 172.651 Executing safepoint VM operation: Cleanup done
Event: 174.668 Executing safepoint VM operation: Cleanup
Event: 174.668 Executing safepoint VM operation: Cleanup done
Event: 175.680 Executing safepoint VM operation: Cleanup
Event: 175.754 Executing safepoint VM operation: Cleanup done
Event: 176.768 Executing safepoint VM operation: Cleanup
Event: 176.863 Executing safepoint VM operation: Cleanup done
Event: 177.875 Executing safepoint VM operation: Cleanup
Event: 177.875 Executing safepoint VM operation: Cleanup done
Event: 179.065 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 179.065 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 179.081 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize)
Event: 179.081 Executing non-safepoint VM operation: HandshakeAllThreads (Deoptimize) done
Event: 180.091 Executing safepoint VM operation: Cleanup
Event: 181.385 Executing safepoint VM operation: Cleanup done
Event: 182.395 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 128.291 Thread 0x00000268dd50b720 Thread added: 0x00000268f998e6e0
Event: 129.286 Thread 0x00000268f998e6e0 Thread exited: 0x00000268f998e6e0
Event: 130.276 Thread 0x00000268dd46ef40 Thread added: 0x00000268f9c61dd0
Event: 130.749 Thread 0x00000268f9c61dd0 Thread exited: 0x00000268f9c61dd0
Event: 133.390 Thread 0x00000268dd50b720 Thread exited: 0x00000268dd50b720
Event: 133.390 Thread 0x00000268f8ae4230 Thread exited: 0x00000268f8ae4230
Event: 134.494 Thread 0x00000268dd46ef40 Thread added: 0x00000268f8d1dff0
Event: 134.494 Thread 0x00000268dd46ef40 Thread added: 0x00000268fa127480
Event: 134.636 Thread 0x00000268fa127480 Thread added: 0x00000268fa0f5890
Event: 135.015 Thread 0x00000268fa0f5890 Thread exited: 0x00000268fa0f5890
Event: 135.015 Thread 0x00000268f8d1dff0 Thread exited: 0x00000268f8d1dff0
Event: 135.016 Thread 0x00000268fa127480 Thread exited: 0x00000268fa127480
Event: 135.022 Thread 0x00000268dd46ef40 Thread added: 0x00000268fa127480
Event: 136.542 Thread 0x00000268fa127480 Thread exited: 0x00000268fa127480
Event: 163.571 Thread 0x00000268dd46ef40 Thread added: 0x00000268f9ec5600
Event: 166.238 Thread 0x00000268f9ec5600 Thread exited: 0x00000268f9ec5600
Event: 166.242 Thread 0x00000268f8957640 Thread added: 0x00000268f9147020
Event: 169.242 Thread 0x00000268f8957640 Thread added: 0x00000268f9149780
Event: 180.046 Thread 0x00000268f8957640 Thread added: 0x00000268f9149e10
Event: 180.083 Thread 0x00000268f8957640 Thread added: 0x00000268f914b1c0


Dynamic libraries:
0x00007ff7bf7b0000 - 0x00007ff7bf7be000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffe53c40000 - 0x00007ffe53ea6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe52d90000 - 0x00007ffe52e59000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe51010000 - 0x00007ffe5140f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe51590000 - 0x00007ffe516dc000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe3cdc0000 - 0x00007ffe3cdd8000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jli.dll
0x00007ffe52e60000 - 0x00007ffe53026000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe50fe0000 - 0x00007ffe51007000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe52790000 - 0x00007ffe527bb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe51840000 - 0x00007ffe51969000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe514e0000 - 0x00007ffe51583000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe3cde0000 - 0x00007ffe3cdfe000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ffe34960000 - 0x00007ffe34bf1000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffe51d70000 - 0x00007ffe51e19000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe52c10000 - 0x00007ffe52c42000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe4d7a0000 - 0x00007ffe4d7ac000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\vcruntime140_1.dll
0x00007ffe2ff60000 - 0x00007ffe2ffed000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\msvcp140.dll
0x00007ffd81b10000 - 0x00007ffd828b2000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server\jvm.dll
0x00007ffe53050000 - 0x00007ffe5310c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe52b50000 - 0x00007ffe52bfa000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe519e0000 - 0x00007ffe51af8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe52d00000 - 0x00007ffe52d82000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe457f0000 - 0x00007ffe45826000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe50cb0000 - 0x00007ffe50d0e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe36750000 - 0x00007ffe3675b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe50c90000 - 0x00007ffe50ca5000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe4fb40000 - 0x00007ffe4fb5b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe4c9d0000 - 0x00007ffe4c9da000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
0x00007ffe4e4f0000 - 0x00007ffe4e732000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe527c0000 - 0x00007ffe52b45000 	C:\WINDOWS\System32\combase.dll
0x00007ffe525b0000 - 0x00007ffe52689000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe34c30000 - 0x00007ffe34c6b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe51420000 - 0x00007ffe514cc000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe3d250000 - 0x00007ffe3d25f000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll
0x00007ffe40810000 - 0x00007ffe40830000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.dll
0x00007ffe51e20000 - 0x00007ffe525a8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe4e920000 - 0x00007ffe4f1bb000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe51c70000 - 0x00007ffe51d69000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe51970000 - 0x00007ffe519d6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe50d70000 - 0x00007ffe50d99000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe3d7d0000 - 0x00007ffe3d7e8000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
0x00007ffe3cf80000 - 0x00007ffe3cf90000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\net.dll
0x00007ffe49d60000 - 0x00007ffe49e88000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe500f0000 - 0x00007ffe5015c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe3c5b0000 - 0x00007ffe3c5c6000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\nio.dll
0x00007ffe3d240000 - 0x00007ffe3d250000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
0x00007ffe10c10000 - 0x00007ffe10c37000 	C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
0x00007ffdc78f0000 - 0x00007ffdc7967000 	C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe3cc50000 - 0x00007ffe3cc5a000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
0x00007ffe37d10000 - 0x00007ffe37d1c000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
0x00007ffe536d0000 - 0x00007ffe536d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe4f5c0000 - 0x00007ffe4f5f3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe52c00000 - 0x00007ffe52c0a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe34c70000 - 0x00007ffe34c79000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
0x00007ffe503e0000 - 0x00007ffe503fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe4faa0000 - 0x00007ffe4fad9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe501a0000 - 0x00007ffe501d2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe50d40000 - 0x00007ffe50d6a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe50400000 - 0x00007ffe5040c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe325f0000 - 0x00007ffe325fe000 	C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
0x00007ffe50e50000 - 0x00007ffe50fce000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe50620000 - 0x00007ffe50650000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe505d0000 - 0x00007ffe5060f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe25ed0000 - 0x00007ffe25ed8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar path:C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b;C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\server;C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64;C:\Users\chae0\.gradle\native\0.2.8\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\agents\gradle-instrumentation-agent-9.4.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.4.1
java_class_path (initial): C:\Users\chae0\.gradle\wrapper\dists\gradle-9.4.1-bin\arn2x92ynaizyzdaamcbpbhtj\gradle-9.4.1\lib\gradle-daemon-main-9.4.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.12.1" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-21
