#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 585920 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=15920, tid=7940
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\chae0\AppData\Roaming\Code\User\workspaceStorage\ee96c83a427e1ea0f4b4714848568712\redhat.java\jdt_ws --stdio

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Tue Sep  8 16:52:11 2026 elapsed time: 122.980427 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x000001ebdcb63750):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7940, stack(0x000000d6f0300000,0x000000d6f0400000) (1024K)]


Current CompileTask:
C2:122981 17054       4       org.gradle.internal.service.DefaultServiceRegistry$ServicesSnapshot::collectProvidersForClassHierarchyOf (147 bytes)

Stack: [0x000000d6f0300000,0x000000d6f0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf18b]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  object space 1271296K, 99% used [0x0000000080000000,0x00000000cd9545d0,0x00000000cd980000)
 Metaspace       used 72007K, committed 73856K, reserved 1179648K
  class space    used 8196K, committed 9088K, reserved 1048576K
}
Event: 117.503 GC heap after
{Heap after GC invocations=1745 (full 3):
 PSYoungGen      total 23040K, used 1008K [0x00000000d5580000, 0x00000000dac00000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1024K, 98% used [0x00000000dab00000,0x00000000dabfc030,0x00000000dac00000)
  to   space 2560K, 0% used [0x00000000da700000,0x00000000da700000,0x00000000da980000)
 ParOldGen       total 1272320K, used 1272285K [0x0000000080000000, 0x00000000cda80000, 0x00000000d5580000)
  object space 1272320K, 99% used [0x0000000080000000,0x00000000cda77640,0x00000000cda80000)
 Metaspace       used 72007K, committed 73856K, reserved 1179648K
  class space    used 8196K, committed 9088K, reserved 1048576K
}
Event: 118.778 GC heap before
{Heap before GC invocations=1746 (full 3):
 PSYoungGen      total 23040K, used 23024K [0x00000000d5580000, 0x00000000dac00000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 1024K, 98% used [0x00000000dab00000,0x00000000dabfc030,0x00000000dac00000)
  to   space 2560K, 0% used [0x00000000da700000,0x00000000da700000,0x00000000da980000)
 ParOldGen       total 1272320K, used 1272285K [0x0000000080000000, 0x00000000cda80000, 0x00000000d5580000)
  object space 1272320K, 99% used [0x0000000080000000,0x00000000cda77640,0x00000000cda80000)
 Metaspace       used 72108K, committed 74048K, reserved 1179648K
  class space    used 8197K, committed 9088K, reserved 1048576K
}
Event: 118.786 GC heap after
{Heap after GC invocations=1746 (full 3):
 PSYoungGen      total 24576K, used 1568K [0x00000000d5580000, 0x00000000dab80000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 2560K, 61% used [0x00000000da700000,0x00000000da888000,0x00000000da980000)
  to   space 2048K, 0% used [0x00000000da980000,0x00000000da980000,0x00000000dab80000)
 ParOldGen       total 1273344K, used 1272993K [0x0000000080000000, 0x00000000cdb80000, 0x00000000d5580000)
  object space 1273344K, 99% used [0x0000000080000000,0x00000000cdb286a0,0x00000000cdb80000)
 Metaspace       used 72108K, committed 74048K, reserved 1179648K
  class space    used 8197K, committed 9088K, reserved 1048576K
}
Event: 120.130 GC heap before
{Heap before GC invocations=1747 (full 3):
 PSYoungGen      total 24576K, used 23584K [0x00000000d5580000, 0x00000000dab80000, 0x0000000100000000)
  eden space 22016K, 100% used [0x00000000d5580000,0x00000000d6b00000,0x00000000d6b00000)
  from space 2560K, 61% used [0x00000000da700000,0x00000000da888000,0x00000000da980000)
  to   space 2048K, 0% used [0x00000000da980000,0x00000000da980000,0x00000000dab80000)
 ParOldGen       total 1273344K, used 1272993K [0x0000000080000000, 0x00000000cdb80000, 0x00000000d5580000)
  object space 1273344K, 99% used [0x0000000080000000,0x00000000cdb286a0,0x00000000cdb80000)
 Metaspace       used 72123K, committed 74048K, reserved 1179648K
  class space    used 8200K, committed 9088K, reserved 1048576K
}
Event: 120.141 GC heap after
{Heap after GC invocations=1747 (full 3):
 PSYoungGen      total 23552K, used 1296K [0x00000000d5580000, 0x00000000dab00000, 0x0000000100000000)
  eden space 22016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000d6b00000)
  from space 1536K, 84% used [0x00000000da980000,0x00000000daac4030,0x00000000dab00000)
  to   space 1536K, 0% used [0x00000000da800000,0x00000000da800000,0x00000000da980000)
 ParOldGen       total 1274368K, used 1274272K [0x0000000080000000, 0x00000000cdc80000, 0x00000000d5580000)
  object space 1274368K, 99% used [0x0000000080000000,0x00000000cdc68330,0x00000000cdc80000)
 Metaspace       used 72123K, committed 74048K, reserved 1179648K
  class space    used 8200K, committed 9088K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.098 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.098 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\zip.dll
Event: 0.116 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.116 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\jimage.dll
Event: 0.183 Attempting to load shared library c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 0.183 Loaded shared library c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\verify.dll
Event: 1.195 Attempting to load shared library C:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 1.199 Loaded shared library C:\Users\chae0\AppData\Roaming\Code\User\globalStorage\redhat.java\1.56.0\config_win\org.eclipse.equinox.launcher\org.eclipse.equinox.launcher.win32.win32.x86_64_1.3.100.v20260804-1928\eclipse_11924.dll
Event: 5.485 Attempting to load shared library C:\Users\chae0\AppData\Local\Temp\jna-94623239\jna6121482087400469112.dll
Event: 5.621 Loaded shared library C:\Users\chae0\AppData\Local\Temp\jna-94623239\jna6121482087400469112.dll
Event: 14.115 Attempting to load shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 14.118 Loaded shared library C:\Users\chae0\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 16.730 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 16.732 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management.dll
Event: 16.739 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 16.741 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\management_ext.dll
Event: 17.095 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 17.106 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\sunmscapi.dll
Event: 17.943 Attempting to load shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll
Event: 17.944 Loaded shared library C:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\extnet.dll

Deoptimization events (20 events):
Event: 117.791 Thread 0x000001ebf0d48850 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001eb8f6436e4 relative=0x0000000000000284
Event: 117.791 Thread 0x000001ebf0d48850 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001eb8f6436e4 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 117.791 Thread 0x000001ebf0d48850 DEOPT PACKING pc=0x000001eb8f6436e4 sp=0x000000d6f87fece0
Event: 117.791 Thread 0x000001ebf0d48850 DEOPT UNPACKING pc=0x000001eb8e313aa2 sp=0x000000d6f87fec70 mode 2
Event: 117.791 Thread 0x000001ebf0d48850 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001eb8f6436e4 relative=0x0000000000000284
Event: 117.791 Thread 0x000001ebf0d48850 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001eb8f6436e4 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 117.791 Thread 0x000001ebf0d48850 DEOPT PACKING pc=0x000001eb8f6436e4 sp=0x000000d6f87fece0
Event: 117.791 Thread 0x000001ebf0d48850 DEOPT UNPACKING pc=0x000001eb8e313aa2 sp=0x000000d6f87fec70 mode 2
Event: 117.791 Thread 0x000001ebf0d48850 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001eb8f6436e4 relative=0x0000000000000284
Event: 117.791 Thread 0x000001ebf0d48850 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001eb8f6436e4 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 19 c2
Event: 117.791 Thread 0x000001ebf0d48850 DEOPT PACKING pc=0x000001eb8f6436e4 sp=0x000000d6f87fece0
Event: 117.791 Thread 0x000001ebf0d48850 DEOPT UNPACKING pc=0x000001eb8e313aa2 sp=0x000000d6f87fec70 mode 2
Event: 120.683 Thread 0x000001ebe63a5950 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001eb8f51d6d8 relative=0x00000000000000b8
Event: 120.683 Thread 0x000001ebe63a5950 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001eb8f51d6d8 method=java.util.UUID.equals(Ljava/lang/Object;)Z @ 30 c2
Event: 120.683 Thread 0x000001ebe63a5950 DEOPT PACKING pc=0x000001eb8f51d6d8 sp=0x000000d685ffd740
Event: 120.683 Thread 0x000001ebe63a5950 DEOPT UNPACKING pc=0x000001eb8e313aa2 sp=0x000000d685ffd6d8 mode 2
Event: 121.208 Thread 0x000001ebe3680be0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001eb8f5ac078 relative=0x0000000000000818
Event: 121.208 Thread 0x000001ebe3680be0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001eb8f5ac078 method=java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.isPeriodic()Z @ 6 c2
Event: 121.208 Thread 0x000001ebe3680be0 DEOPT PACKING pc=0x000001eb8f5ac078 sp=0x000000d6f12ff190
Event: 121.208 Thread 0x000001ebe3680be0 DEOPT UNPACKING pc=0x000001eb8e313aa2 sp=0x000000d6f12ff100 mode 2

Classes loaded (20 events):
Event: 94.667 Loading class java/io/ObjectStreamClass$4
Event: 94.667 Loading class java/io/ObjectStreamClass$4 done
Event: 94.667 Loading class java/io/ObjectStreamClass$5
Event: 94.668 Loading class java/io/ObjectStreamClass$5 done
Event: 95.316 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr
Event: 95.316 Loading class java/util/concurrent/ConcurrentLinkedQueue$Itr done
Event: 95.322 Loading class java/util/AbstractList$RandomAccessSubList
Event: 95.322 Loading class java/util/AbstractList$SubList
Event: 95.323 Loading class java/util/AbstractList$SubList done
Event: 95.323 Loading class java/util/AbstractList$RandomAccessSubList done
Event: 95.324 Loading class java/util/AbstractList$SubList$1
Event: 95.324 Loading class java/util/AbstractList$SubList$1 done
Event: 95.326 Loading class java/util/LinkedList$LLSpliterator
Event: 95.326 Loading class java/util/LinkedList$LLSpliterator done
Event: 95.872 Loading class sun/nio/ch/ChannelOutputStream
Event: 95.873 Loading class sun/nio/ch/ChannelOutputStream done
Event: 95.882 Loading class sun/nio/fs/WindowsFileCopy
Event: 95.885 Loading class sun/nio/fs/WindowsFileCopy done
Event: 97.336 Loading class java/util/regex/Matcher$ImmutableMatchResult
Event: 97.337 Loading class java/util/regex/Matcher$ImmutableMatchResult done

Classes unloaded (12 events):
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1ad000 'java/lang/invoke/LambdaForm$MH+0x000001eb9c1ad000'
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1acc00 'java/lang/invoke/LambdaForm$MH+0x000001eb9c1acc00'
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1ac800 'java/lang/invoke/LambdaForm$MH+0x000001eb9c1ac800'
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1ac400 'java/lang/invoke/LambdaForm$MH+0x000001eb9c1ac400'
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1ac000 'java/lang/invoke/LambdaForm$BMH+0x000001eb9c1ac000'
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1abc00 'java/lang/invoke/LambdaForm$DMH+0x000001eb9c1abc00'
Event: 7.238 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c1aac00 'java/lang/invoke/LambdaForm$DMH+0x000001eb9c1aac00'
Event: 9.020 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c321000 'java/lang/invoke/LambdaForm$MH+0x000001eb9c321000'
Event: 9.020 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c320400 'java/lang/invoke/LambdaForm$MH+0x000001eb9c320400'
Event: 9.020 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c31f400 'java/lang/invoke/LambdaForm$MH+0x000001eb9c31f400'
Event: 9.020 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c31ec00 'java/lang/invoke/LambdaForm$MH+0x000001eb9c31ec00'
Event: 9.020 Thread 0x000001eb83d159d0 Unloading class 0x000001eb9c31e800 'java/lang/invoke/LambdaForm$DMH+0x000001eb9c31e800'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 117.445 Thread 0x000001ebe74e0610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d66aa6b8}> (0x00000000d66aa6b8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 117.446 Thread 0x000001ebe74e0610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d66aacf0}> (0x00000000d66aacf0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 117.450 Thread 0x000001ebe74e0610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d671ef80}> (0x00000000d671ef80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 117.450 Thread 0x000001ebe74e0610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d671f598}> (0x00000000d671f598) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 117.454 Thread 0x000001ebe74e0610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6724278}> (0x00000000d6724278) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 117.454 Thread 0x000001ebe74e0610 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6724ad0}> (0x00000000d6724ad0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.508 Thread 0x000001ebe44bcb20 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6482cc0}> (0x00000000d6482cc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.644 Thread 0x000001ebe42b39f0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d6713228}> (0x00000000d6713228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.920 Thread 0x000001ebe639b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5af6480}> (0x00000000d5af6480) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.922 Thread 0x000001ebe639b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5af6ab8}> (0x00000000d5af6ab8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.930 Thread 0x000001ebe639b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5af7520}> (0x00000000d5af7520) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.931 Thread 0x000001ebe639b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5af7b38}> (0x00000000d5af7b38) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.942 Thread 0x000001ebe639b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b147e8}> (0x00000000d5b147e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 118.944 Thread 0x000001ebe639b540 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5b14e00}> (0x00000000d5b14e00) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 120.484 Thread 0x000001ebe74e9670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c44188}> (0x00000000d5c44188) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 120.486 Thread 0x000001ebe74e9670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c447c0}> (0x00000000d5c447c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 120.497 Thread 0x000001ebe74e9670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c45228}> (0x00000000d5c45228) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 120.498 Thread 0x000001ebe74e9670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5c45840}> (0x00000000d5c45840) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 120.510 Thread 0x000001ebe74e9670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ded0a8}> (0x00000000d5ded0a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 120.510 Thread 0x000001ebe74e9670 Exception <a 'sun/nio/fs/WindowsException'{0x00000000d5ded6c0}> (0x00000000d5ded6c0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 114.328 Executing safepoint VM operation: Cleanup done
Event: 114.714 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 114.723 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 115.595 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 115.603 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 116.605 Executing safepoint VM operation: Cleanup
Event: 117.258 Executing safepoint VM operation: Cleanup done
Event: 117.494 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 117.503 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 118.772 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 118.786 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 119.786 Executing safepoint VM operation: Cleanup
Event: 119.786 Executing safepoint VM operation: Cleanup done
Event: 120.130 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure)
Event: 120.141 Executing safepoint VM operation: ParallelGCFailedAllocation (Allocation Failure) done
Event: 120.300 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation)
Event: 120.301 Executing non-safepoint VM operation: HandshakeAllThreads (HandshakeForDeflation) done
Event: 120.302 Executing non-safepoint VM operation: RendezvousGCThreads
Event: 120.302 Executing non-safepoint VM operation: RendezvousGCThreads done
Event: 121.301 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb8780b710
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb8780c610
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87813a10
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb8783c210
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb8783c810
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb8783d510
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87846610
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87848210
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87872190
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87872790
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87872d90
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87873610
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87875410
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87889790
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb8788ec10
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb878c7c90
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb878d1e90
Event: 17.724 Thread 0x000001eb83d159d0 flushing osr nmethod 0x000001eb878d6a10
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb878d8d10
Event: 17.724 Thread 0x000001eb83d159d0 flushing  nmethod 0x000001eb87913110

Events (20 events):
Event: 120.512 Thread 0x000001ebe74ac3b0 Thread exited: 0x000001ebe74ac3b0
Event: 120.530 Thread 0x000001ebe74e9670 Thread added: 0x000001ebe74ac3b0
Event: 120.532 Thread 0x000001ebe74ac3b0 Thread exited: 0x000001ebe74ac3b0
Event: 120.532 Thread 0x000001ebe63b31e0 Thread added: 0x000001ebe74ac3b0
Event: 120.533 Thread 0x000001ebe63b31e0 Thread added: 0x000001ebe44ca3b0
Event: 120.533 Thread 0x000001ebe74ac3b0 Thread exited: 0x000001ebe74ac3b0
Event: 120.549 Thread 0x000001ebe421dbd0 Thread exited: 0x000001ebe421dbd0
Event: 120.554 Thread 0x000001ebe74e6880 Thread exited: 0x000001ebe74e6880
Event: 120.579 Thread 0x000001ebe639a820 Thread exited: 0x000001ebe639a820
Event: 120.647 Thread 0x000001ebe74e9670 Thread added: 0x000001ebe421dbd0
Event: 120.681 Thread 0x000001ebe74ecaf0 Thread exited: 0x000001ebe74ecaf0
Event: 120.682 Thread 0x000001ebdcb64990 Thread added: 0x000001ebdccaf0b0
Event: 120.683 Thread 0x000001ebdcb64990 Thread added: 0x000001ebdccaf780
Event: 120.686 Thread 0x000001ebe63a5950 Thread exited: 0x000001ebe63a5950
Event: 120.747 Thread 0x000001ebe37b2810 Thread added: 0x000001ebe74e6880
Event: 120.872 Thread 0x000001ebdccaf780 Thread exited: 0x000001ebdccaf780
Event: 120.888 Thread 0x000001ebe421dbd0 Thread added: 0x000001ebe74ecaf0
Event: 120.936 Thread 0x000001ebe74afec0 Thread added: 0x000001ebe639a820
Event: 120.942 Thread 0x000001ebdccaf0b0 Thread exited: 0x000001ebdccaf0b0
Event: 121.266 Thread 0x000001ebe74b1270 Thread added: 0x000001ebe63a5950


Dynamic libraries:
0x00007ff647690000 - 0x00007ff64769e000 	c:\Users\chae0\.vscode\extensions\redhat.java-1.56.0-win32-x64\jre\21.0.12.1-win32-x86_64\bin\java.exe
0x00007ffe482c0000 - 0x00007ffe48526000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe45ff0000 - 0x00007ffe460b9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe454d0000 - 0x00007ffe458cf000 	C:\WINDOWS\System32\KERNELBASE.dll
